iter	Passed	Remaining
516	254	237
517	254	236
518	254	236
519	255	235
520	255	235
521	256	234
522	256	233
523	256	233
524	257	232
525	257	231
526	257	231
527	258	230
528	258	230
529	258	229
530	259	228
531	259	228
532	259	227
533	260	226
534	260	226
535	260	225
536	261	225
537	261	224
538	261	223
539	262	223
540	262	222
541	262	222
542	263	221
543	263	220
544	263	220
545	264	219
546	264	219
547	264	218
548	265	217
549	265	217
550	266	216
551	266	216
552	266	215
553	267	215
554	267	214
555	267	213
556	268	213
557	268	212
558	268	212
559	269	211
560	269	210
561	269	210
562	270	209
563	270	209
564	270	208
565	271	208
566	271	207
567	271	206
568	272	206
569	272	205
570	273	205
571	273	204
572	273	204
573	274	203
574	274	202
575	274	202
576	275	201
577	275	201
578	275	200
579	276	200
580	276	199
581	276	198
582	277	198
583	277	197
584	277	197
585	278	196
586	278	196
587	278	195
588	279	194
589	279	194
590	279	193
591	280	193
592	280	192
593	281	192
594	281	191
595	281	191
596	282	190
597	282	189
598	282	189
599	283	188
600	283	188
601	283	187
602	284	187
603	284	186
604	284	186
605	285	185
606	285	184
607	286	184
608	286	183
609	286	183
610	287	182
611	287	182
612	288	181
613	288	181
614	288	180
615	289	180
616	289	179
617	289	179
618	290	178
619	291	178
620	291	177
621	291	177
622	292	176
623	292	176
624	293	175
625	293	175
626	293	174
627	294	174
628	294	173
629	294	173
630	295	172
631	295	172
632	295	171
633	296	170
634	296	170
635	296	169
636	297	169
637	297	168
638	298	168
639	298	167
640	298	167
641	299	166
642	299	166
643	299	165
644	299	165
645	300	164
646	300	163
647	300	163
648	301	162
649	301	162
650	301	161
651	302	161
652	302	160
653	302	160
654	303	159
655	303	159
656	303	158
657	304	158
658	304	157
659	305	157
660	305	156
661	305	156
662	306	155
663	306	155
664	307	154
665	307	154
666	307	153
667	308	153
668	308	152
669	309	152
670	309	151
671	309	151
672	310	150
673	310	150
674	310	149
675	311	149
676	311	148
677	311	148
678	312	147
679	312	147
680	313	146
681	313	146
682	314	145
683	314	145
684	314	144
685	315	144
686	315	143
687	315	143
688	316	142
689	316	142
690	317	141
691	317	141
692	318	141
693	318	140
694	319	140
695	319	139
696	320	139
697	320	138
698	320	138
699	321	137
700	321	137
701	321	136
702	322	136
703	322	135
704	323	135
705	323	134
706	323	134
707	324	133
708	324	133
709	325	132
710	325	132
711	325	131
712	326	131
713	326	130
714	326	130
715	327	129
716	327	129
717	327	128
718	328	128
719	328	127
720	329	127
721	329	126
722	329	126
723	330	125
724	330	125
725	330	124
726	331	124
727	331	123
728	331	123
729	332	122
730	332	122
731	332	121
732	333	121
733	333	120
734	333	120
735	334	119
736	334	119
737	335	118
738	335	118
739	335	117
740	336	117
741	336	116
742	336	116
743	337	115
744	337	115
745	337	115
746	338	114
747	338	114
748	338	113
749	339	113
750	339	112
751	339	112
752	340	111
753	340	111
754	340	110
755	341	110
756	341	109
757	341	109
758	342	108
759	342	108
760	342	107
761	343	107
762	343	106
763	343	106
764	344	105
765	344	105
766	344	104
767	345	104
768	346	104
769	346	103
770	347	103
771	347	102
772	348	102
773	348	101
774	348	101
775	349	100
776	349	100
777	349	99
778	350	99
779	350	98
780	350	98
781	351	97
782	351	97
783	351	96
784	352	96
785	352	96
786	353	95
787	353	95
788	353	94
789	354	94
790	354	93
791	354	93
792	355	92
793	355	92
794	355	91
795	356	91
796	356	90
797	356	90
798	357	89
799	357	89
800	358	88
801	358	88
802	358	87
803	359	87
804	359	87
805	359	86
806	360	86
807	360	85
808	360	85
809	361	84
810	361	84
811	362	83
812	362	83
813	363	82
814	363	82
815	363	82
816	364	81
817	364	81
818	364	80
819	365	80
820	365	79
821	365	79
822	366	78
823	366	78
824	366	77
825	367	77
826	367	76
827	367	76
828	368	75
829	368	75
830	369	75
831	369	74
832	369	74
833	370	73
834	370	73
835	370	72
836	371	72
837	371	71
838	371	71
839	372	70
840	372	70
841	372	69
842	373	69
843	373	69
844	374	68
845	374	68
846	375	67
847	375	67
848	376	66
849	376	66
850	376	65
851	377	65
852	377	65
853	377	64
854	378	64
855	378	63
856	378	63
857	379	62
858	379	62
859	380	61
860	380	61
861	380	60
862	381	60
863	381	60
864	381	59
865	382	59
866	382	58
867	383	58
868	383	57
869	383	57
870	384	56
871	384	56
872	384	56
873	385	55
874	385	55
875	386	54
876	386	54
877	386	53
878	387	53
879	387	52
880	387	52
881	388	51
882	388	51
883	388	51
884	389	50
885	389	50
886	389	49
887	390	49
888	390	48
889	390	48
890	391	47
891	391	47
892	391	46
893	392	46
894	392	46
895	393	45
896	393	45
897	393	44
898	394	44
899	394	43
900	395	43
901	395	42
902	395	42
903	396	42
904	396	41
905	396	41
906	397	40
907	397	40
908	397	39
909	398	39
910	398	38
911	399	38
912	399	38
913	399	37
914	400	37
915	400	36
916	400	36
917	401	35
918	401	35
919	402	34
920	402	34
921	402	34
922	403	33
923	403	33
924	403	32
925	404	32
926	404	31
927	404	31
928	405	30
929	405	30
930	406	30
931	406	29
932	406	29
933	407	28
934	407	28
935	407	27
936	408	27
937	408	27
938	408	26
939	409	26
940	409	25
941	410	25
942	410	24
943	410	24
944	411	23
945	411	23
946	411	23
947	412	22
948	412	22
949	412	21
950	413	21
951	413	20
952	414	20
953	414	19
954	414	19
955	415	19
956	415	18
957	415	18
958	416	17
959	416	17
960	417	16
961	417	16
962	417	16
963	418	15
964	418	15
965	418	14
966	419	14
967	419	13
968	419	13
969	420	12
970	420	12
971	420	12
972	421	11
973	421	11
974	421	10
975	422	10
976	422	9
977	422	9
978	423	9
979	423	8
980	424	8
981	424	7
982	424	7
983	425	6
984	425	6
985	425	6
986	426	5
987	427	5
988	427	4
989	428	4
990	428	3
991	428	3
992	429	3
993	429	2
994	429	2
995	430	1
996	430	1
997	430	0
998	431	0
999	431	0
